node_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0,0.000000,76.294518,171.758580,268.728332,338.772003,445.113890,545.993549,592.930039,688.011890,104.069372,131.883392,172.781687,305.026002,384.295523,449.164104,551.808693,609.814039,699.063907,168.815730,200.447224,267.652635,334.573590,404.454960,505.740661,567.921334,674.754178,728.918332,270.537629,257.856978,335.130075,386.959053,468.042527,556.499459,594.214177,696.887939,769.698373,334.726074,377.610372,380.783280,469.318194,528.188257,598.149741,627.290119,718.447534,793.538174,407.123349,450.946164,493.343376,499.227491,592.854211,641.116535,718.741022,805.295581,854.562785,534.991833,536.174651,550.831733,592.548282,668.130803,697.587868,782.772049,824.420855,914.543624,618.157781,622.517441,624.699799,687.514673,710.006142,797.358890,822.046722,916.147216,988.037418,709.179631,694.968498,739.942172,750.159902,816.123735,829.747654,908.109485,972.809218
1,76.294518,0.000000,97.771009,193.891422,264.048466,369.283638,470.054404,517.810223,612.401960,115.733669,78.345664,99.993824,230.341962,308.841582,372.988321,475.516426,533.523953,622.781150,166.360947,170.981617,205.333236,267.637471,333.170617,431.977716,493.074865,599.488631,653.360391,269.433458,230.639329,285.038302,327.774133,403.086454,486.682262,522.982033,623.689853,694.805173,321.673356,348.980102,336.898884,414.223700,466.690482,533.754567,558.766620,648.144705,721.840216,393.638844,423.494846,456.288514,451.181959,536.301674,579.187607,652.349232,737.902900,784.071744,521.153706,510.157994,517.526999,548.942257,616.989027,638.663149,720.184255,759.246598,848.200603,603.425875,600.906772,593.181752,646.709438,659.872646,743.871000,763.635133,853.945150,922.902409,696.630989,669.534165,707.030371,712.439869,769.824728,778.533239,852.147070,914.677265
2,171.758580,97.771009,0.000000,97.053699,167.018826,274.344544,375.366391,421.222872,516.641615,198.871301,116.224174,70.788673,156.827534,227.556101,284.981234,384.597493,441.676668,531.882320,231.490001,207.740569,177.544825,219.994486,268.498645,356.169140,412.179067,515.986739,568.198743,324.578453,260.587014,273.548758,294.773705,353.300234,422.338350,454.087487,547.801414,612.483177,360.503855,366.471532,332.162590,385.179937,422.759687,481.877835,496.664180,580.426387,649.773277,428.044855,438.735565,456.329809,433.602066,500.636688,531.836650,594.171593,676.581655,714.865186,550.609084,524.219668,521.092586,535.781056,589.579631,596.435223,669.524079,702.723169,788.445003,629.800373,618.529214,597.361948,635.860314,633.459868,710.349291,720.799021,802.865193,865.306292,724.011909,680.673143,707.013626,705.209648,748.265426,748.589260,813.014057,871.029558
3,268.728332,193.891422,97.053699,0.000000,70.157079,177.830399,278.802559,324.202537,419.627050,284.204529,191.003461,127.897665,104.613132,150.065505,195.463666,290.798810,346.858828,437.524380,303.500251,262.745581,182.172034,191.376566,211.003546,279.427991,328.281597,428.205000,478.526652,383.191452,303.812452,277.474899,273.285073,307.717659,356.783987,382.558972,467.278250,525.160237,403.460717,389.928405,336.879821,360.799263,380.119346,428.309458,431.570416,507.869179,572.035102,463.739122,456.103015,458.109355,418.635515,463.898646,481.733206,531.312853,609.325354,639.373631,577.421497,537.075535,523.789237,521.220519,558.863637,550.187777,613.226615,640.005586,721.613554,651.681542,632.178259,598.352739,620.881513,602.732501,670.907324,671.727447,744.501549,799.968100,745.050193,686.600152,701.377654,692.409350,720.314941,712.172119,766.486262,819.387606
4,338.772003,264.048466,167.018826,70.157079,0.000000,110.637326,210.768974,254.247557,350.165105,351.656924,256.854624,192.805160,119.219935,121.079053,142.122111,227.709310,281.697829,372.628386,365.961417,319.269764,220.082939,206.039432,197.382383,239.377854,277.998033,371.688422,419.366450,438.385816,353.467578,306.486851,285.156022,297.720497,325.768021,344.695734,418.422772,468.384381,450.236045,425.980759,363.256060,365.594750,369.362567,406.450582,398.920870,466.599852,524.926173,505.234427,486.685976,478.453481,428.331828,455.464994,461.634607,498.902751,571.875277,593.901146,611.736668,563.108040,543.281830,528.559538,553.201306,532.058137,585.556417,606.357979,683.556925,681.930771,657.288050,615.372472,626.154914,596.328812,656.645150,649.542495,713.722415,762.710677,773.801330,705.838888,712.362039,698.326070,714.538677,699.860490,745.477802,793.730245
5,445.113890,369.283638,274.344544,177.830399,110.637326,0.000000,101.023361,151.381402,243.321844,446.259909,350.186397,287.132533,173.558682,113.968858,67.724068,119.273063,171.299359,262.202594,450.142137,394.919588,277.308741,234.717177,185.418237,171.078707,187.277547,268.733673,312.963910,507.874352,416.868394,342.133258,297.579812,274.350211,264.563819,270.769124,324.787853,364.093614,505.302182,464.848734,390.617456,359.479647,338.213238,355.057678,330.614388,382.732611,431.816313,549.949725,514.437345,490.322450,425.873581,422.981736,410.437890,427.373190,491.336332,502.076867,641.855030,581.044323,551.386620,517.929781,521.289593,481.411047,519.010234,530.660322,600.605165,703.856559,671.333715,617.416645,609.300802,561.994886,608.780417,589.875760,640.526149,680.035232,791.646768,709.382304,702.589007,680.831575,678.523382,654.121284,685.977991,726.861271
6,545.993549,470.054404,375.366391,278.802559,210.768974,101.023361,0.000000,63.242407,143.804564,543.758630,447.889902,385.729669,264.498720,191.062463,119.175812,53.374353,78.584839,166.512971,543.309569,484.939292,362.369002,308.615283,241.227827,176.177399,152.157096,196.180626,229.896598,593.013086,500.355780,412.527767,356.014841,307.557887,260.142582,248.964713,267.279940,284.438969,582.205418,532.583856,453.472529,399.565975,358.023527,352.773200,310.227463,337.455244,370.362843,619.452981,573.209135,538.148808,465.097864,435.747753,404.641482,396.635490,446.232529,440.640945,699.468515,630.858351,594.343812,546.432491,530.145737,472.665305,490.707568,490.682928,549.479099,754.247751,716.162992,653.705545,629.450703,567.074088,598.683953,567.413497,600.976219,627.866598,837.518930,744.957639,726.884252,698.666235,678.820305,645.108681,661.453720,693.220311
7,592.930039,517.810223,421.222872,324.202537,254.247557,151.381402,63.242407,0.000000,98.074348,597.623991,501.548496,438.361271,322.342832,251.995929,181.447378,106.105388,94.037849,157.337342,600.600224,543.762352,422.675679,370.912583,304.457677,235.588174,201.190509,216.927360,236.659634,653.699366,561.375001,475.420947,419.253334,369.101172,314.387820,297.548254,295.727850,292.309830,644.591812,595.732577,516.710941,461.458213,416.745168,405.611691,357.349021,371.225596,392.058229,682.556525,636.363715,600.553239,526.622025,491.985641,455.449043,436.932238,477.516350,460.682873,762.513088,693.335430,656.046908,605.741963,584.483261,521.476325,530.636747,524.295180,575.244818,816.660302,777.925459,714.203170,686.434678,619.952308,645.730636,609.283027,633.446917,652.011794,899.287625,805.124558,784.586297,754.748887,729.350595,692.254199,701.485899,728.230616
8,688.011890,612.401960,516.641615,419.627050,350.165105,243.321844,143.804564,98.074348,0.000000,687.552100,591.694388,529.464593,407.478384,331.588710,258.330857,159.104514,108.575427,99.709325,686.095692,626.618261,502.591789,444.401189,370.370059,281.070991,226.314845,191.512662,186.772129,731.790079,638.704111,544.030468,481.154503,416.701663,340.338686,311.611425,272.864755,238.194735,715.828957,660.218991,578.945877,508.828587,451.520785,423.744706,364.523866,352.084683,352.015030,747.334398,693.118195,649.361251,570.847913,516.834869,466.878093,426.683938,449.556355,415.408823,816.476307,741.859709,699.696696,638.901777,601.935356,526.361938,516.705298,498.960621,535.674942,863.828442,820.909757,751.121270,710.330446,632.828584,644.074208,597.378921,603.727419,608.508893,941.560712,839.783402,809.861861,775.009574,734.647102,690.093968,684.406014,701.459278
9,104.069372,115.733669,198.871301,284.204529,351.656924,446.259909,543.758630,597.623991,687.552100,0.000000,96.075611,159.707550,282.887332,363.132603,434.486846,539.412331,598.267875,683.609404,65.144918,110.299729,212.520161,284.017794,362.548091,470.430473,537.232208,645.334858,701.296520,166.683629,161.431114,256.004809,318.475013,407.518163,505.754239,547.140675,655.700217,736.567663,231.127367,278.838900,293.134283,392.199709,459.641449,533.763422,571.793460,666.709776,745.525800,303.342256,350.788888,398.078021,413.156264,515.546682,571.519613,656.980271,744.992433,802.111032,431.061849,434.911132,452.779001,501.195110,583.308364,622.483616,712.870470,759.100702,851.054078,514.236732,519.668178,525.323665,593.300408,623.763858,714.221494,745.162799,844.641764,921.588243,605.119009,592.996698,640.790324,653.596529,725.582945,743.878254,827.379090,894.679790
